slug,title,org_type,country,parent_org
afripol,AFRIPOL (African Police Cooperation Organization),regional-org,,[[african-union]]
ameripol,ameripol,,,
armenia-police,Armenian Police — Division for Combating High-Tech Crime,national-unit,[[armenia]],General Department on Combating Organized Crime — Police of the Republic
australia-afp,Australian Federal Police — Cyber Command,national-agency,[[australia]],
belgium-federal-police,Federal Computer Crime Unit (FCCU),national-unit,[[belgium]],[[belgium-federal-police]]
bulgaria-general-directorate-for-combatting-organized-crime,bulgaria-general-directorate-for-combatting-organized-crime,,,
bulgaria-police,GDBOP Cybercrime Directorate,national-unit,[[bulgaria]],[[bulgaria-ministry-of-interior]]
canada-rcmp,RCMP — National Cybercrime Coordination Centre (NC3),national-unit,[[canada]],[[canada-rcmp-federal-policing]]
cbi-india,Central Bureau of Investigation (CBI),national-agency,[[india]],
czechia-police,"National Centre Against Terrorism, Extremism and Cybercrime (NCTEKK)",national-unit,[[czech-republic]],[[czech-police]]
dea,Drug Enforcement Administration,federal-law-enforcement,[[united-states]],[[us-doj]]
denmark-police,National Cyber Crime Center (NC3) / National Special Crime Unit (NSK),national-unit,[[denmark]],[[denmark-national-police]]
dutch-nhtcu,Dutch NHTCU,national-unit,[[netherlands]],[[netherlands-politie]]
dutch-police,Dutch Police,national-agency,[[netherlands]],[[netherlands-politie]]
eurojust,Eurojust,regional-org,,
europol-ec3,Europol European Cybercrime Centre (EC3),regional-org,,[[europol-ec3]]
fbi,FBI,national-agency,[[united-states]],[[fbi-cyber-division]]
fbi-cyber-division,FBI Cyber Division,national-agency,[[united-states]],[[fbi]]
france-gendarmerie,Centre de lutte contre les criminalités numériques (C3N),national-unit,[[france]],[[france-gendarmerie-nationale]]
france-junalco,JUNALCO — National Jurisdiction for the Fight against Organized Crime (Cybercrime,prosecution-office,[[france]],Parquet de Paris (Paris Public Prosecutor's Office)
france-national-police,Office anti-cybercriminalité (OFAC) — French National Police,national-unit,[[france]],"Direction Nationale de la Police Judiciaire (Police Nationale, Ministry"
frontex,frontex,,,
general-police-inspectorate-of-moldova,general-police-inspectorate-of-moldova,,,
german-bka,German BKA,national-agency,[[germany]],[[germany-bka]]
german-prosecution,German Prosecution,prosecutorial-authority,[[germany]],[[germany-frankfurt-prosecutor]]
germany-bka,Bundeskriminalamt (BKA),national-agency,[[germany]],[[germany-bmi]]
germany-frankfurt-prosecutor,Central Office for Combating Internet Crime (ZIT) — Frankfurt am Main,prosecution-office,[[germany]],Generalstaatsanwaltschaft Frankfurt am Main (Hessen)
